i,j,grid_id,row,col,__key__,rvS,rvB,rvC,reach
75,19,13883,76,20,"(75, 19)",1132.591821,1131.55469,4202.481154,1
75,20,13884,76,21,"(75, 20)",1130.342181,1129.30505,2701.482861,1
76,18,14059,77,19,"(76, 18)",1134.769061,1133.73193,3678.385383,1
76,19,14060,77,20,"(76, 19)",1132.591821,1131.55469,15944.78384,1
76,20,14061,77,21,"(76, 20)",1129.748801,1128.71167,1465.669379,1
76,21,14062,77,22,"(76, 21)",1129.014791,1127.97766,4615.71756,1
76,22,14063,77,23,"(76, 22)",1131.069721,1130.03259,2844.110708,1
77,17,14235,78,18,"(77, 17)",1135.968161,1134.93103,814.8878351,1
77,18,14236,78,19,"(77, 18)",1135.039571,1134.00244,2357.979487,1
77,22,14240,78,23,"(77, 22)",1127.942281,1126.90515,7213.809308,1
78,17,14412,79,18,"(78, 17)",1137.827781,1136.79065,1321.778249,1
78,22,14417,79,23,"(78, 22)",1128.456081,1127.41895,2796.112759,1
78,23,14418,79,24,"(78, 23)",1125.975241,1124.93811,6012.753583,1
78,24,14419,79,25,"(78, 24)",1125.975241,1125.41494,124.9181382,1
79,14,14586,80,15,"(79, 14)",1144.999411,1143.96228,308.4585476,1
79,15,14587,80,16,"(79, 15)",1140.465351,1139.42822,2066.982922,1
79,16,14588,80,17,"(79, 16)",1139.220481,1138.18335,607.5010236,1
